numCells,numAuctioneers,concurrentAuctionsPerAuctioneer,maxBiddingPoolFraction,algorithm,scenario,# auctions,communication,waitTime,biddingTime,distributionScore,nMissing
25,25,1,0.05,compare_to_percentile,10% start,250,3060,8.80,0.92,0.0022,0
25,25,1,0.05,compare_to_percentile,cold start,1574,19164,54.33,0.93,0.0189,0
25,25,1,0.05,compare_to_percentile,rolling deploy,200,2412,6.96,0.91,0.0052,0
25,25,1,0.05,all_rebid,10% start,250,5313,8.72,0.95,0.0022,0
25,25,1,0.05,all_rebid,cold start,1574,33558,54.54,0.93,0.0162,0
25,25,1,0.05,all_rebid,rolling deploy,200,4200,7.01,0.91,0.0052,0
25,25,1,0.10,compare_to_percentile,10% start,250,3048,8.69,0.92,0.0039,0
25,25,1,0.10,compare_to_percentile,cold start,1574,19128,54.53,0.95,0.0153,0
25,25,1,0.10,compare_to_percentile,rolling deploy,200,2460,6.99,0.94,0.0052,0
25,25,1,0.10,all_rebid,10% start,250,5397,8.80,0.93,0.0039,0
25,25,1,0.10,all_rebid,cold start,1574,33516,54.50,1.05,0.0159,0
25,25,1,0.10,all_rebid,rolling deploy,200,4242,7.06,0.93,0.0074,0
25,25,1,0.20,compare_to_percentile,10% start,250,3204,8.77,0.94,0.0030,0
25,25,1,0.20,compare_to_percentile,cold start,1574,19068,54.33,1.00,0.0126,0
25,25,1,0.20,compare_to_percentile,rolling deploy,200,2448,6.97,0.91,0.0074,0
25,25,1,0.20,all_rebid,10% start,250,5292,8.96,0.92,0.0039,0
25,25,1,0.20,all_rebid,cold start,1574,33348,54.66,1.03,0.0147,0
25,25,1,0.20,all_rebid,rolling deploy,200,4221,7.04,0.91,0.0074,0
25,25,2,0.05,compare_to_percentile,10% start,250,3516,4.43,0.92,0.0052,0
25,25,2,0.05,compare_to_percentile,cold start,1574,19524,27.62,0.93,0.0213,0
25,25,2,0.05,compare_to_percentile,rolling deploy,200,2436,3.55,0.91,0.0052,0
25,25,2,0.05,all_rebid,10% start,250,5670,4.43,0.91,0.0050,0
25,25,2,0.05,all_rebid,cold start,1574,34125,27.56,0.92,0.0085,0
25,25,2,0.05,all_rebid,rolling deploy,200,4326,3.55,0.93,0.0074,0
25,25,2,0.10,compare_to_percentile,10% start,250,3348,4.45,0.93,0.0022,0
25,25,2,0.10,compare_to_percentile,cold start,1574,19992,27.54,0.97,0.0150,0
25,25,2,0.10,compare_to_percentile,rolling deploy,200,2508,3.65,1.08,0.0052,0
25,25,2,0.10,all_rebid,10% start,250,5964,4.62,1.10,0.0041,0
25,25,2,0.10,all_rebid,cold start,1574,34293,27.69,1.08,0.0153,0
25,25,2,0.10,all_rebid,rolling deploy,200,4263,3.53,0.92,0.0052,0
25,25,2,0.20,compare_to_percentile,10% start,250,3372,4.41,0.93,0.0048,0
25,25,2,0.20,compare_to_percentile,cold start,1574,19656,27.53,0.95,0.0110,0
25,25,2,0.20,compare_to_percentile,rolling deploy,200,2460,3.54,0.90,0.0052,0
25,25,2,0.20,all_rebid,10% start,250,5649,4.42,0.92,0.0022,0
25,25,2,0.20,all_rebid,cold start,1574,33915,27.58,0.94,0.0122,0
25,25,2,0.20,all_rebid,rolling deploy,200,4326,3.55,0.93,0.0052,0
25,25,5,0.05,compare_to_percentile,10% start,250,5900,1.86,0.96,0.0037,0
25,25,5,0.05,compare_to_percentile,cold start,1574,22788,11.40,1.09,0.0101,0
25,25,5,0.05,compare_to_percentile,rolling deploy,200,2676,1.78,0.91,0.0052,0
25,25,5,0.05,all_rebid,10% start,250,9639,2.00,1.11,0.0032,0
25,25,5,0.05,all_rebid,cold start,1574,38136,11.34,1.04,0.0179,0
25,25,5,0.05,all_rebid,rolling deploy,200,4389,1.79,0.93,0.0074,0
25,25,5,0.10,compare_to_percentile,10% start,250,5700,1.84,0.96,0.0053,0
25,25,5,0.10,compare_to_percentile,cold start,1574,22800,11.29,1.00,0.0122,0
25,25,5,0.10,compare_to_percentile,rolling deploy,200,2628,1.85,1.02,0.0052,0
25,25,5,0.10,all_rebid,10% start,250,8589,1.90,0.99,0.0048,0
25,25,5,0.10,all_rebid,cold start,1574,39480,11.31,1.08,0.0210,0
25,25,5,0.10,all_rebid,rolling deploy,200,4494,1.80,0.92,0.0091,0
25,25,5,0.20,compare_to_percentile,10% start,250,5544,1.85,0.95,0.0022,0
25,25,5,0.20,compare_to_percentile,cold start,1574,22344,11.30,1.03,0.0150,0
25,25,5,0.20,compare_to_percentile,rolling deploy,200,2700,1.78,0.92,0.0052,0
25,25,5,0.20,all_rebid,10% start,250,9261,1.95,1.11,0.0048,0
25,25,5,0.20,all_rebid,cold start,1574,38283,11.33,1.13,0.0091,0
25,25,5,0.20,all_rebid,rolling deploy,200,4725,1.79,1.10,0.0052,0
50,50,1,0.05,compare_to_percentile,10% start,500,6192,8.90,1.02,0.0035,0
50,50,1,0.05,compare_to_percentile,cold start,3150,38244,54.62,1.11,0.0152,0
50,50,1,0.05,compare_to_percentile,rolling deploy,300,3648,5.35,0.94,0.0189,0
50,50,1,0.05,all_rebid,10% start,500,10773,8.83,0.96,0.0039,0
50,50,1,0.05,all_rebid,cold start,3150,67221,56.63,1.24,0.0143,0
50,50,1,0.05,all_rebid,rolling deploy,300,6363,5.39,1.04,0.0151,0
50,50,1,0.10,compare_to_percentile,10% start,500,6180,8.75,1.08,0.0037,0
50,50,1,0.10,compare_to_percentile,cold start,3150,38052,54.54,1.09,0.0147,0
50,50,1,0.10,compare_to_percentile,rolling deploy,300,3660,5.30,1.11,0.0280,0
50,50,1,0.10,all_rebid,10% start,500,10794,8.79,1.01,0.0039,0
50,50,1,0.10,all_rebid,cold start,3150,66696,55.19,1.11,0.0147,0
50,50,1,0.10,all_rebid,rolling deploy,300,6300,5.37,1.10,0.0210,0
50,50,1,0.20,compare_to_percentile,10% start,500,6132,8.84,0.91,0.0037,0
50,50,1,0.20,compare_to_percentile,cold start,3150,38160,54.45,1.04,0.0123,0
50,50,1,0.20,compare_to_percentile,rolling deploy,300,3612,5.28,0.91,0.0125,0
50,50,1,0.20,all_rebid,10% start,500,10647,8.79,0.94,0.0034,0
50,50,1,0.20,all_rebid,cold start,3150,67431,55.13,1.01,0.0154,0
50,50,1,0.20,all_rebid,rolling deploy,300,6426,5.41,0.98,0.0226,0
50,50,2,0.05,compare_to_percentile,10% start,500,6960,4.63,1.03,0.0048,0
50,50,2,0.05,compare_to_percentile,cold start,3150,40872,28.89,1.10,0.0149,0
50,50,2,0.05,compare_to_percentile,rolling deploy,300,3768,2.76,0.95,0.0370,0
50,50,2,0.05,all_rebid,10% start,500,11508,4.46,0.96,0.0047,0
50,50,2,0.05,all_rebid,cold start,3150,68439,27.84,1.09,0.0163,0
50,50,2,0.05,all_rebid,rolling deploy,300,6657,2.91,1.09,0.0329,0
50,50,2,0.10,compare_to_percentile,10% start,500,6336,4.44,0.95,0.0041,0
50,50,2,0.10,compare_to_percentile,cold start,3150,40488,28.63,1.10,0.0121,0
50,50,2,0.10,compare_to_percentile,rolling deploy,300,3900,2.85,1.11,0.0282,0
50,50,2,0.10,all_rebid,10% start,500,11277,4.50,0.97,0.0035,0
50,50,2,0.10,all_rebid,cold start,3150,68691,28.32,1.12,0.0127,0
50,50,2,0.10,all_rebid,rolling deploy,300,6741,2.81,1.04,0.0233,0
50,50,2,0.20,compare_to_percentile,10% start,500,6456,4.51,0.95,0.0045,0
50,50,2,0.20,compare_to_percentile,cold start,3150,39048,27.70,1.17,0.0143,0
50,50,2,0.20,compare_to_percentile,rolling deploy,300,3672,2.67,0.90,0.0053,0
50,50,2,0.20,all_rebid,10% start,500,10857,4.46,0.92,0.0050,0
50,50,2,0.20,all_rebid,cold start,3150,68040,27.61,1.07,0.0151,0
50,50,2,0.20,all_rebid,rolling deploy,300,6405,2.73,0.94,0.0065,0
50,50,5,0.05,compare_to_percentile,10% start,500,7836,1.84,0.93,0.0034,0
50,50,5,0.05,compare_to_percentile,cold start,3150,40776,11.25,1.07,0.0174,0
50,50,5,0.05,compare_to_percentile,rolling deploy,300,4092,1.76,0.93,0.0075,0
50,50,5,0.05,all_rebid,10% start,500,12642,1.82,0.97,0.0041,0
50,50,5,0.05,all_rebid,cold start,3150,73458,11.34,1.04,0.0139,0
50,50,5,0.05,all_rebid,rolling deploy,300,7161,1.75,0.92,0.0075,0
50,50,5,0.10,compare_to_percentile,10% start,500,8460,1.83,0.93,0.0043,0
50,50,5,0.10,compare_to_percentile,cold start,3150,41580,11.31,1.07,0.0143,0
50,50,5,0.10,compare_to_percentile,rolling deploy,300,4284,1.75,0.95,0.0065,0
50,50,5,0.10,all_rebid,10% start,500,13965,1.89,0.98,0.0048,0
50,50,5,0.10,all_rebid,cold start,3150,72324,11.36,1.09,0.0164,0
50,50,5,0.10,all_rebid,rolling deploy,300,7182,1.75,1.09,0.0075,0
50,50,5,0.20,compare_to_percentile,10% start,500,9516,1.83,0.94,0.0045,0
50,50,5,0.20,compare_to_percentile,cold start,3150,41136,11.26,1.10,0.0143,0
50,50,5,0.20,compare_to_percentile,rolling deploy,300,3948,1.73,0.92,0.0065,0
50,50,5,0.20,all_rebid,10% start,500,13209,1.83,0.94,0.0039,0
50,50,5,0.20,all_rebid,cold start,3150,75096,11.36,1.11,0.0182,0
50,50,5,0.20,all_rebid,rolling deploy,300,6993,1.76,0.93,0.0075,0
100,100,1,0.05,compare_to_percentile,10% start,1000,12216,8.76,0.93,0.0046,0
100,100,1,0.05,compare_to_percentile,cold start,6300,75924,54.51,1.09,0.0148,0
100,100,1,0.05,compare_to_percentile,rolling deploy,500,6060,4.52,1.09,0.0609,0
100,100,1,0.05,all_rebid,10% start,1000,21210,8.79,0.94,0.0037,0
100,100,1,0.05,all_rebid,cold start,6300,134400,56.63,1.55,0.0175,0
100,100,1,0.05,all_rebid,rolling deploy,500,10605,4.55,0.96,0.0514,0
100,100,1,0.10,compare_to_percentile,10% start,1000,12204,8.88,0.96,0.0042,0
100,100,1,0.10,compare_to_percentile,cold start,6300,76608,56.03,1.02,0.0169,0
100,100,1,0.10,compare_to_percentile,rolling deploy,500,6024,4.41,1.06,0.0540,0
100,100,1,0.10,all_rebid,10% start,1000,21126,8.75,1.01,0.0038,0
100,100,1,0.10,all_rebid,cold start,6300,133161,54.62,1.09,0.0179,0
100,100,1,0.10,all_rebid,rolling deploy,500,10605,4.46,1.03,0.0434,0
100,100,1,0.20,compare_to_percentile,10% start,1000,22396,8.82,1.07,0.0040,0
100,100,1,0.20,compare_to_percentile,cold start,6300,140426,54.73,1.11,0.0133,0
100,100,1,0.20,compare_to_percentile,rolling deploy,500,11066,4.50,1.11,0.0095,0
100,100,1,0.20,all_rebid,10% start,1000,41697,8.88,1.07,0.0027,0
100,100,1,0.20,all_rebid,cold start,6300,262113,54.90,1.11,0.0130,0
100,100,1,0.20,all_rebid,rolling deploy,500,20664,4.48,0.96,0.0095,0
100,100,2,0.05,compare_to_percentile,10% start,1000,12348,4.54,1.08,0.0047,0
100,100,2,0.05,compare_to_percentile,cold start,6300,76404,27.73,1.06,0.0160,0
100,100,2,0.05,compare_to_percentile,rolling deploy,500,6072,2.64,1.06,0.0458,0
100,100,2,0.05,all_rebid,10% start,1000,21357,4.53,1.06,0.0032,0
100,100,2,0.05,all_rebid,cold start,6300,133791,27.73,1.11,0.0183,0
100,100,2,0.05,all_rebid,rolling deploy,500,10647,2.68,0.92,0.0458,0
100,100,2,0.10,compare_to_percentile,10% start,1000,12288,4.50,1.10,0.0046,0
100,100,2,0.10,compare_to_percentile,cold start,6300,76872,27.66,1.08,0.0163,0
100,100,2,0.10,compare_to_percentile,rolling deploy,500,6096,2.67,0.93,0.0375,0
100,100,2,0.10,all_rebid,10% start,1000,21609,4.47,0.93,0.0048,0
100,100,2,0.10,all_rebid,cold start,6300,134064,27.76,1.29,0.0151,0
100,100,2,0.10,all_rebid,rolling deploy,500,10626,2.67,1.06,0.0451,0
100,100,2,0.20,compare_to_percentile,10% start,1000,23210,4.44,0.93,0.0032,0
100,100,2,0.20,compare_to_percentile,cold start,6300,141900,27.61,1.62,0.0161,0
100,100,2,0.20,compare_to_percentile,rolling deploy,500,11110,2.67,0.92,0.0095,0
100,100,2,0.20,all_rebid,10% start,1000,42517,4.53,1.09,0.0027,0
100,100,2,0.20,all_rebid,cold start,6300,264655,27.81,1.29,0.0166,0
100,100,2,0.20,all_rebid,rolling deploy,500,20951,2.71,1.05,0.0095,0
100,100,5,0.05,compare_to_percentile,10% start,1000,14316,1.92,1.09,0.0042,0
100,100,5,0.05,compare_to_percentile,cold start,6300,78804,11.27,1.03,0.0184,0
100,100,5,0.05,compare_to_percentile,rolling deploy,500,6708,0.92,0.92,0.0338,0
100,100,5,0.05,all_rebid,10% start,1000,23667,2.02,1.12,0.0052,0
100,100,5,0.05,all_rebid,cold start,6300,137718,11.33,1.08,0.0184,0
100,100,5,0.05,all_rebid,rolling deploy,500,12012,1.10,1.10,0.0263,0
100,100,5,0.10,compare_to_percentile,10% start,1000,13632,1.82,0.95,0.0034,0
100,100,5,0.10,compare_to_percentile,cold start,6300,80484,11.33,1.10,0.0165,0
100,100,5,0.10,compare_to_percentile,rolling deploy,500,6648,1.07,1.06,0.0373,0
100,100,5,0.10,all_rebid,10% start,1000,23436,1.97,1.10,0.0045,0
100,100,5,0.10,all_rebid,cold start,6300,137066,11.35,1.10,0.0191,0
100,100,5,0.10,all_rebid,rolling deploy,500,11403,1.06,1.06,0.0504,0
100,100,5,0.20,compare_to_percentile,10% start,1000,27170,1.93,1.04,0.0032,0
100,100,5,0.20,compare_to_percentile,cold start,6300,149732,11.41,1.11,0.0179,0
100,100,5,0.20,compare_to_percentile,rolling deploy,500,13090,0.94,0.94,0.0095,0
100,100,5,0.20,all_rebid,10% start,1000,52808,1.96,1.11,0.0034,0
100,100,5,0.20,all_rebid,cold start,6300,282530,11.38,1.51,0.0140,0
100,100,5,0.20,all_rebid,rolling deploy,500,22509,1.03,1.03,0.0095,0
150,150,1,0.05,compare_to_percentile,10% start,1500,18192,8.83,1.00,0.0045,0
150,150,1,0.05,compare_to_percentile,cold start,9450,114312,54.55,1.10,0.0173,0
150,150,1,0.05,compare_to_percentile,rolling deploy,800,9624,5.28,0.91,0.0421,0
150,150,1,0.05,all_rebid,10% start,1500,31794,8.88,0.94,0.0045,0
150,150,1,0.05,all_rebid,cold start,9450,199626,54.61,1.12,0.0183,0
150,150,1,0.05,all_rebid,rolling deploy,800,16842,5.35,0.92,0.0492,0
150,150,1,0.10,compare_to_percentile,10% start,1500,25636,8.76,1.05,0.0046,0
150,150,1,0.10,compare_to_percentile,cold start,9450,162078,54.46,1.06,0.0147,0
150,150,1,0.10,compare_to_percentile,rolling deploy,800,13651,5.32,0.92,0.0092,0
150,150,1,0.10,all_rebid,10% start,1500,46996,8.91,1.09,0.0035,0
150,150,1,0.10,all_rebid,cold start,9450,294995,54.82,1.11,0.0173,0
150,150,1,0.10,all_rebid,rolling deploy,800,24862,5.31,0.94,0.0090,0
150,150,1,0.20,compare_to_percentile,10% start,1500,48384,8.83,1.11,0.0013,0
150,150,1,0.20,compare_to_percentile,cold start,9450,311200,54.74,1.09,0.0160,0
150,150,1,0.20,compare_to_percentile,rolling deploy,800,25760,5.35,0.94,0.0090,0
150,150,1,0.20,all_rebid,10% start,1500,93086,8.88,1.09,0.0040,0
150,150,1,0.20,all_rebid,cold start,9450,587247,55.03,1.11,0.0151,0
150,150,1,0.20,all_rebid,rolling deploy,800,49288,5.31,0.93,0.0090,0
150,150,2,0.05,compare_to_percentile,10% start,1500,18240,4.50,1.00,0.0039,0
150,150,2,0.05,compare_to_percentile,cold start,9450,114936,27.67,1.10,0.0163,0
150,150,2,0.05,compare_to_percentile,rolling deploy,800,9684,2.67,0.92,0.0506,0
150,150,2,0.05,all_rebid,10% start,1500,32067,4.47,1.03,0.0034,0
150,150,2,0.05,all_rebid,cold start,9450,201096,27.71,1.25,0.0172,0
150,150,2,0.05,all_rebid,rolling deploy,800,16905,2.69,0.93,0.0451,0
150,150,2,0.10,compare_to_percentile,10% start,1500,25840,4.42,1.05,0.0034,0
150,150,2,0.10,compare_to_percentile,cold start,9450,163727,27.60,1.10,0.0177,0
150,150,2,0.10,compare_to_percentile,rolling deploy,800,13634,2.71,1.03,0.0090,0
150,150,2,0.10,all_rebid,10% start,1500,47151,4.49,1.05,0.0038,0
150,150,2,0.10,all_rebid,cold start,9450,299894,27.88,1.12,0.0173,0
150,150,2,0.10,all_rebid,rolling deploy,800,25110,2.81,1.09,0.0090,0
150,150,2,0.20,compare_to_percentile,10% start,1500,50464,4.54,1.16,0.0026,0
150,150,2,0.20,compare_to_percentile,cold start,9450,324448,27.83,1.20,0.0160,0
150,150,2,0.20,compare_to_percentile,rolling deploy,800,26016,2.71,1.07,0.0090,0
150,150,2,0.20,all_rebid,10% start,1500,93879,4.50,1.05,0.0028,0
150,150,2,0.20,all_rebid,cold start,9450,603778,28.58,1.47,0.0168,0
150,150,2,0.20,all_rebid,rolling deploy,800,49593,2.89,1.13,0.0090,0
150,150,5,0.05,compare_to_percentile,10% start,1500,20400,1.83,0.93,0.0040,0
150,150,5,0.05,compare_to_percentile,cold start,9450,117204,11.38,1.31,0.0187,0
150,150,5,0.05,compare_to_percentile,rolling deploy,800,9984,1.75,1.09,0.0293,0
150,150,5,0.05,all_rebid,10% start,1500,34230,1.82,0.94,0.0042,0
150,150,5,0.05,all_rebid,cold start,9450,205569,11.37,1.29,0.0185,0
150,150,5,0.05,all_rebid,rolling deploy,800,17745,1.76,1.13,0.0286,0
150,150,5,0.10,compare_to_percentile,10% start,1500,30481,1.91,1.01,0.0043,0
150,150,5,0.10,compare_to_percentile,cold start,9450,171547,11.35,1.12,0.0170,0
150,150,5,0.10,compare_to_percentile,rolling deploy,800,14127,1.76,1.04,0.0090,0
150,150,5,0.10,all_rebid,10% start,1500,51863,1.95,1.11,0.0035,0
150,150,5,0.10,all_rebid,cold start,9450,307954,11.42,1.30,0.0184,0
150,150,5,0.10,all_rebid,rolling deploy,800,25606,1.77,1.08,0.0090,0
150,150,5,0.20,compare_to_percentile,10% start,1500,58880,1.98,1.13,0.0033,0
150,150,5,0.20,compare_to_percentile,cold start,9450,366656,11.45,1.26,0.0173,0
150,150,5,0.20,compare_to_percentile,rolling deploy,800,30656,1.76,1.17,0.0090,0
150,150,5,0.20,all_rebid,10% start,1500,108153,1.92,1.07,0.0032,0
150,150,5,0.20,all_rebid,cold start,9450,650863,11.54,1.36,0.0167,0
150,150,5,0.20,all_rebid,rolling deploy,800,54046,1.81,1.48,0.0090,0
200,200,1,0.05,compare_to_percentile,10% start,2000,24108,8.84,1.10,0.0042,0
200,200,1,0.05,compare_to_percentile,cold start,12600,152400,54.63,1.29,0.0180,0
200,200,1,0.05,compare_to_percentile,rolling deploy,1000,12024,4.76,1.31,0.0428,0
200,200,1,0.05,all_rebid,10% start,2000,42336,8.93,1.12,0.0037,0
200,200,1,0.05,all_rebid,cold start,12600,266448,55.60,1.12,0.0180,0
200,200,1,0.05,all_rebid,rolling deploy,1000,21042,4.49,1.03,0.0516,0
200,200,1,0.10,compare_to_percentile,10% start,2000,44308,8.84,1.08,0.0026,0
200,200,1,0.10,compare_to_percentile,cold start,12600,281534,55.56,1.33,0.0175,0
200,200,1,0.10,compare_to_percentile,rolling deploy,1000,22132,4.56,1.09,0.0095,0
200,200,1,0.10,all_rebid,10% start,2000,82287,8.91,1.12,0.0037,0
200,200,1,0.10,all_rebid,cold start,12600,523816,55.13,1.12,0.0155,0
200,200,1,0.10,all_rebid,rolling deploy,1000,41123,4.76,1.21,0.0095,0
200,200,1,0.20,compare_to_percentile,10% start,2000,85008,8.98,1.14,0.0029,0
200,200,1,0.20,compare_to_percentile,cold start,12600,543816,55.21,1.30,0.0175,0
200,200,1,0.20,compare_to_percentile,rolling deploy,1000,42378,4.58,1.11,0.0095,0
200,200,1,0.20,all_rebid,10% start,2000,164430,9.01,1.08,0.0023,0
200,200,1,0.20,all_rebid,cold start,12600,1050246,56.88,1.48,0.0163,0
200,200,1,0.20,all_rebid,rolling deploy,1000,81243,4.62,1.08,0.0095,0
200,200,2,0.05,compare_to_percentile,10% start,2000,24288,4.52,1.06,0.0037,0
200,200,2,0.05,compare_to_percentile,cold start,12600,154932,27.77,1.09,0.0189,0
200,200,2,0.05,compare_to_percentile,rolling deploy,1000,12048,2.67,1.09,0.0513,0
200,200,2,0.05,all_rebid,10% start,2000,42284,5.17,1.88,0.0045,-1
200,200,2,0.05,all_rebid,cold start,12600,268588,27.78,1.11,0.0193,0
200,200,2,0.05,all_rebid,rolling deploy,1000,21168,2.67,1.11,0.0516,0
200,200,2,0.10,compare_to_percentile,10% start,2000,45166,4.63,1.11,0.0030,0
200,200,2,0.10,compare_to_percentile,cold start,12600,285626,27.81,1.22,0.0168,0
200,200,2,0.10,compare_to_percentile,rolling deploy,1000,22176,2.74,1.06,0.0095,0
200,200,2,0.10,all_rebid,10% start,2000,83804,4.55,1.07,0.0027,0
200,200,2,0.10,all_rebid,cold start,12600,568670,29.91,2.36,0.0152,0
200,200,2,0.10,all_rebid,rolling deploy,1000,41697,2.78,1.09,0.0095,0
